# source, target
2,170
2,53
2,143
2,170
2,53
2,53
2,53
2,53
2,53
2,53
2,118
2,53
2,118
2,53
2,118
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,287
2,53
2,287
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,118
2,53
2,53
2,118
2,53
2,53
2,53
2,53
2,53
2,53
2,118
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,118
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,170
2,53
2,170
2,118
2,53
2,170
2,53
2,53
2,53
2,170
2,53
2,53
2,53
2,53
2,53
2,170
2,170
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,170
2,53
2,170
2,53
2,53
2,121
2,53
2,118
2,121
2,130
2,127
2,265
2,130
2,53
2,265
2,53
2,17
2,103
2,53
2,17
2,127
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,127
2,53
2,265
2,127
2,53
2,170
2,53
2,265
2,236
2,170
2,118
2,193
2,127
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,127
2,53
2,127
2,53
2,53
2,127
2,53
2,58
2,53
2,53
2,265
2,53
2,265
2,17
2,58
2,53
2,265
2,17
2,53
2,265
2,53
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,265
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,127
2,127
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,58
2,127
2,127
2,127
2,53
2,127
2,53
2,53
2,53
2,53
2,53
2,127
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,127
2,53
2,53
2,53
2,53
2,53
2,265
2,127
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,193
2,164
2,127
2,53
2,53
2,10
2,219
2,53
2,10
2,53
2,10
2,39
2,10
2,61
2,296
2,219
2,53
2,143
2,10
2,53
2,10
2,219
2,143
2,53
2,10
2,219
2,143
2,53
2,10
2,219
2,143
2,53
2,10
2,219
2,143
2,130
2,53
2,10
2,219
2,26
2,53
2,10
2,130
2,130
2,53
2,183
2,50
2,149
2,134
2,265
2,127
2,53
2,265
2,149
2,265
2,149
2,53
2,149
2,53
2,53
2,58
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,127
2,53
2,53
2,53
2,127
2,53
2,127
2,53
2,265
2,127
2,53
2,127
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,86
2,53
2,53
2,265
2,127
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,127
2,53
2,53
2,53
2,265
2,86
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,265
2,53
2,127
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,127
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,127
2,53
2,53
2,230
2,185
2,185
2,230
2,17
2,230
2,17
2,230
2,17
2,230
2,53
2,23
2,17
2,23
2,230
2,53
2,23
2,143
2,53
2,53
2,23
2,53
2,230
2,230
2,230
2,53
2,230
2,230
2,230
2,53
2,53
2,53
2,53
2,53
2,230
2,53
2,143
2,204
2,204
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,10
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,230
2,127
2,265
2,230
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,143
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,185
2,53
2,143
2,53
2,53
2,10
2,10
2,53
2,10
2,53
2,10
2,10
2,10
2,10
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
3,245
3,178
3,245
3,207
3,35
3,153
3,207
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,313
3,311
3,207
3,311
3,146
3,207
3,311
3,104
3,314
3,123
3,123
3,123
3,245
3,245
3,245
3,92
3,146
3,146
3,146
3,146
3,146
3,123
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,18
3,146
3,146
3,92
3,146
3,92
3,146
3,92
3,92
3,146
3,92
3,92
3,146
3,92
3,146
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,92
3,92
3,92
3,146
3,146
3,146
3,92
3,146
3,146
3,146
3,92
3,92
3,92
3,92
3,92
3,92
3,92
3,92
3,146
3,146
3,146
3,146
3,92
3,146
3,92
3,18
3,146
3,92
3,18
3,146
3,92
3,18
3,146
3,92
3,18
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,92
3,146
3,146
3,146
3,146
3,92
3,146
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,146
3,92
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,92
3,146
3,146
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,92
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,97
3,146
3,146
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,146
3,97
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,92
3,146
3,92
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,18
3,18
3,18
3,18
3,18
3,146
3,18
3,146
3,18
3,146
3,119
3,146
3,146
3,245
3,119
3,208
3,92
3,125
3,123
3,245
3,245
3,216
3,245
3,245
3,245
3,123
3,123
3,123
3,245
3,123
3,123
3,245
3,123
3,123
3,123
3,123
3,123
3,123
3,245
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,178
3,178
3,178
3,88
3,207
3,207
3,207
3,207
3,207
3,207
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,125
3,125
3,207
3,125
3,207
3,125
3,125
3,125
3,125
3,125
3,207
3,125
3,207
3,125
3,48
3,48
3,207
3,35
3,48
3,48
3,35
3,35
3,35
3,35
3,35
3,35
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,245
3,48
3,245
3,48
3,123
3,48
3,48
3,146
3,48
3,146
3,48
3,207
3,146
3,48
3,48
3,48
3,146
3,48
3,48
3,48
3,48
3,48
3,48
3,245
3,48
3,48
3,35
3,35
3,146
3,48
3,48
3,48
3,161
3,35
3,161
3,48
3,207
3,35
3,125
3,207
3,247
3,18
3,35
3,247
3,123
3,48
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,208
3,208
3,35
3,208
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,282
3,125
3,205
3,205
3,92
3,96
3,216
3,157
3,157
3,146
3,245
3,146
3,245
3,245
3,123
3,282
3,282
3,282
3,282
3,282
3,282
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,123
3,35
3,35
3,35
3,35
3,92
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,92
3,92
3,92
3,92
3,92
3,92
3,35
3,92
3,35
3,35
3,92
3,92
3,35
3,92
3,35
3,92
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,123
3,35
3,35
3,35
3,123
3,35
3,123
3,35
3,35
3,35
3,35
3,35
3,35
3,92
3,92
3,92
3,123
3,35
3,123
3,92
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,35
3,35
3,35
3,92
3,35
3,35
3,92
3,35
3,123
3,35
3,35
3,35
3,123
3,35
3,35
3,123
3,123
3,35
3,35
3,123
3,35
3,35
3,123
3,35
3,123
3,35
3,123
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,92
3,123
3,92
3,35
3,92
3,35
3,92
3,35
3,35
3,92
3,35
3,35
3,35
3,35
3,123
3,35
3,123
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,92
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,123
3,92
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,35
3,35
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,92
3,35
3,35
3,35
3,92
3,35
3,35
3,35
3,123
3,35
3,35
3,123
3,35
3,35
3,35
3,92
3,35
3,18
3,35
3,35
3,35
3,18
3,35
3,92
3,35
3,35
3,123
3,35
3,123
3,92
3,35
3,35
3,35
3,123
3,35
3,35
3,35
3,35
3,18
3,35
3,18
3,35
3,123
3,18
3,92
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,18
3,35
3,18
3,35
3,18
3,35
3,18
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,35
3,35
3,92
3,35
3,35
3,35
3,92
3,35
3,92
3,92
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,92
3,35
3,35
3,35
3,92
3,35
3,35
3,92
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,92
3,35
3,92
3,35
3,18
3,123
3,35
3,123
3,35
3,35
3,18
3,35
3,18
3,35
3,18
3,35
3,35
3,35
3,123
3,123
3,123
3,123
3,35
3,123
3,35
3,123
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,96
3,87
3,96
3,273
3,96
3,146
3,35
3,96
3,146
3,146
3,282
3,282
3,238
3,238
3,123
3,35
3,35
3,270
3,146
3,123
3,123
3,238
3,270
3,123
3,238
3,238
3,238
3,123
3,238
3,238
3,153
3,238
3,123
3,18
3,208
3,208
3,208
3,208
3,208
3,35
3,35
3,205
3,205
3,35
3,35
3,35
3,205
3,205
3,35
3,35
3,146
3,286
3,161
3,283
3,161
3,205
3,125
3,125
3,35
3,125
3,35
3,125
3,282
3,125
3,125
3,125
3,125
3,238
3,125
3,35
3,238
3,35
3,35
3,125
3,35
3,161
3,125
3,238
3,35
3,161
3,35
3,161
3,238
3,238
3,35
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,238
3,35
3,161
3,125
3,35
3,161
3,161
3,161
3,125
3,35
3,161
3,35
3,238
3,35
3,161
3,35
3,161
3,35
3,161
3,35
3,161
3,35
3,161
3,238
3,35
3,161
3,161
3,238
3,161
3,125
3,238
3,161
3,125
3,161
3,125
3,35
3,161
3,125
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,161
3,125
3,35
3,125
3,238
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,125
3,238
3,35
3,125
3,238
3,35
3,125
3,238
3,35
3,161
3,125
3,161
3,125
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,35
3,35
3,161
3,238
3,35
3,161
3,125
3,238
3,35
3,125
3,35
3,35
3,35
3,125
3,35
3,161
3,125
3,35
3,35
3,161
3,125
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,35
3,161
3,35
3,161
3,35
3,161
3,125
3,238
3,35
3,161
3,35
3,161
3,35
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,35
3,161
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,35
3,161
3,35
3,35
3,161
3,35
3,161
3,35
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,161
3,125
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,125
3,161
3,35
3,35
3,161
3,35
3,161
3,35
3,238
3,35
3,35
3,238
3,35
3,35
3,35
3,161
3,35
3,161
3,35
3,161
3,35
3,161
3,35
3,161
3,238
3,161
3,238
3,35
3,161
3,35
3,161
3,35
3,161
3,125
3,35
3,35
3,35
3,161
3,35
3,161
3,238
3,35
3,35
3,238
3,35
3,161
3,161
3,35
3,161
3,161
3,238
3,35
3,161
3,238
3,35
3,161
3,238
3,35
3,161
3,238
3,35
3,161
3,35
3,161
3,35
3,161
3,161
3,125
3,35
3,161
3,35
3,161
3,35
3,161
3,238
3,35
3,161
3,35
3,161
3,35
3,161
3,238
3,35
3,161
3,238
3,35
3,161
3,35
3,161
3,35
3,35
3,35
3,161
3,35
3,161
3,35
3,161
3,125
3,35
3,161
3,125
3,35
3,161
3,238
3,35
3,161
3,125
3,238
3,35
3,161
3,125
3,35
3,161
3,35
3,161
3,238
3,35
3,161
3,35
3,161
3,35
3,35
3,35
3,35
3,35
3,35
3,161
3,35
3,161
3,35
3,161
3,35
3,238
3,35
3,35
3,161
3,238
3,35
3,35
3,161
3,35
3,161
3,35
3,161
3,35
3,125
3,125
3,125
3,35
3,282
3,35
3,208
3,282
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
3,146
